user_id,review_id,text,votes.cool,business_id,votes.funny,stars,date,type,votes.useful
Xqd0DzHaiyRqVH3WRG7hzg,15SdjuK7DmYqUAj6rjGowg,"dr. goldberg offers everything i look for in a general practitioner.  he's nice and easy to talk to without being patronizing; he's always on time in seeing his patients; he's affiliated with a top-notch hospital (nyu) which my parents have explained to me is very important in case something happens and you need surgery; and you can get referrals to see specialists without having to see him first.  really, what more do you need?  i'm sitting here trying to think of any complaints i have about him, but i'm really drawing a blank.",1,vcNAWiLM4dR7D2nwwJ7nCA,0,5,17-05-2007,review,2
H1kH6QZV7Le4zqTRNxoZow,RF6UnRTtG7tWMcrO2GEoAg,"Unfortunately, the frustration of being Dr. Goldberg's patient is a repeat of the experience I've had with so many other doctors in NYC -- good doctor, terrible staff.  It seems that his staff simply never answers the phone.  It usually takes 2 hours of repeated calling to get an answer.  Who has time for that or wants to deal with it?  I have run into this problem with many other doctors and I just don't get it.  You have office workers, you have patients with medical needs, why isn't anyone answering the phone?  It's incomprehensible and not work the aggravation.  It's with regret that I feel that I have to give Dr. Goldberg 2 stars.",0,vcNAWiLM4dR7D2nwwJ7nCA,0,2,22-03-2010,review,2
zvJCcrpm2yOZrxKffwGQLA,#NAME?,"Dr. Goldberg has been my doctor for years and I like him.  I've found his office to be fairly efficient.  Today I actually got to see the doctor a few minutes early!  

He seems very engaged with his patients and his demeanor is friendly, yet authoritative.    

I'm glad to have Dr. Goldberg as my doctor.",1,vcNAWiLM4dR7D2nwwJ7nCA,0,4,14-02-2012,review,1
KBLW4wJA_fwoWmMhiHRVOA,dNocEAyUucjT371NNND41Q,"Been going to Dr. Goldberg for over 10 years. I think I was one of his 1st patients when he started at MHMG. He's been great over the years and is really all about the big picture. It is because of him, not my now former gyn Dr. Markoff, that I found out I have fibroids. He explores all options with you and is very patient and understanding. He doesn't judge and asks all the right questions. Very thorough and wants to be kept in the loop on every aspect of your medical health and your life.",0,vcNAWiLM4dR7D2nwwJ7nCA,0,4,02-03-2012,review,0
zvJCcrpm2yOZrxKffwGQLA,ebcN2aqmNUuYNoyvQErgnA,"Got a letter in the mail last week that said Dr. Goldberg is moving to Arizona to take a new position there in June.  He will be missed very much.  

I think finding a new doctor in NYC that you actually like might almost be as awful as trying to find a date!",1,vcNAWiLM4dR7D2nwwJ7nCA,0,4,15-05-2012,review,2
Qrs3EICADUKNFoUq2iHStA,_ePLBPrkrf4bhyiKWEn4Qg,"I don't know what Dr. Goldberg was like before  moving to Arizona, but let me tell you, STAY AWAY from this doctor and this office. I was going to Dr. Johnson before he left and Goldberg took over when Johnson left. He is not a caring doctor. He is only interested in the co-pay and having you come in for medication refills every month. He will not give refills and could less about patients's financial situations. Trying to get your 90 days mail away pharmacy prescriptions through this guy is a joke. And to make matters even worse, his office staff is incompetent. 90% of the time when you call the office, they'll put you through to a voice mail, that NO ONE ever answers or returns your call. Both my adult children and husband have decided to leave this practice after experiencing such frustration. The entire office has an attitude like they are doing you a favor. Give me a break! Stay away from this doc and the practice. You deserve better and they will not be there when you really need them. I have never felt compelled to write a bad review about anyone until I met this pathetic excuse for a doctor who is all about the money.",0,vcNAWiLM4dR7D2nwwJ7nCA,0,1,19-04-2013,review,0
jE5xVugujSaskAoh2DRx3Q,kMu0knsSUFW2DZXqKkGWlg,"Top notch doctor in a top notch practice. Can't say I am surprised when I was referred to him by another doctor who I think is wonderful and because he went to one of the best medical schools in the country. 
It is really easy to get an appointment. There is minimal wait to be seen and his bedside manner is great.",0,vcNAWiLM4dR7D2nwwJ7nCA,0,5,02-01-2014,review,0
QnhQ8G51XbUpVEyWY2Km-A,onDPFgNZpMk-bT1zlForRA,"Dr. Eric Goldberg is a fantastic doctor who has correctly diagnosed every issue that my wife and I have had. Unlike many of my past doctors, Dr. Goldberg is very accessible and we have been able to schedule appointments with him and his staff very quickly. We are happy to have him in the neighborhood and look forward to being his patients for many years to come.",0,vcNAWiLM4dR7D2nwwJ7nCA,0,5,08-01-2014,review,0
zvNimI98mrmhgNOOrzOiGg,I7Kte2FwXWPCwdm7ispu1A,Pretty good dinner with a nice selection of food. Open 24 hours and provide nice service. I usually go here after a night of partying. My favorite dish is the Fried Chicken Eggs Benedict.,0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,07-07-2008,review,1
p4ySEi8PEli0auZGBsy6gA,9uHZyOu5CTCDl1L6cfvOCA,Good truck stop dining at the right price. We love coming here on the weekends when we don't feel like cooking.,0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,03-05-2009,review,0
ZYaumz29bl9qHpu-KVtMGA,ow1c4Lcl3ObWxDC2yurwjQ,"If you like lot lizards, you'll love the Pine Cone!",0,JwUE5GmEO-sH1FuwJgKBlQ,6,4,04-05-2009,review,0
SvS7NXWG2B2kFoaHaWdGfg,FRTCszJWkJonDAZx3yr8FA,Enjoyable experience for the whole family. The wait staff was courteous and friendly; the food was reasonably priced and a good value. A word of advice--LEAVE ROOM FOR DESSERT! the deserters are great but huge! Plan to bring some home,0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,30-10-2010,review,0
qOYI9O0ecMJ9VaqcM9phNw,qQIvtbqUujvvnJDzPSfmFA,"One of my favorite truck stop diners with solid food and friendly, quick service. My god, those desserts are huge! I can't imagine eating that giant cream puff. 
All the food we had was delicious and I love how they leave a carafe of coffee on the table. Love this place. Would definitely be back if I was in the area!",0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,06-02-2011,review,0
EEYwj6_t1OT5WQGypqEPNg,4iPPOQIo5Mr1NAUPUgCUrQ,"Only went here once about a year and a half ago, but they had great pancakes! My only problem with it at the time was that they allowed smoking, so I left smelling like a cigarette. With the change in law, I'm sure the atmosphere has improved!",0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,31-03-2011,review,0
bfww9ItvUBeRsFQ4UD4eaw,Rnm1KyfRcwNt9bOI5i-yqA,"Great truck stop restaurant.  I've had breakfast and dinner here and it has always been good.  Huge portions and reasonable prices.  The bakery I guess is legendary.  They have doughnuts the size of your head!  Eclairs the size of your arm and Cream Puffs that are about 10"" high.  On our most recent trip in the area, stopped at the gas station attached to the restaurant fo some quick snacks and of course BAKERY.

If you are driving by and see the sign for The Pine Cone Restaurant - Take the next off ramp and stop it.",0,JwUE5GmEO-sH1FuwJgKBlQ,0,4,08-11-2011,review,1
Au3Qs-AAZEWu2_4gIMwRgw,SSlO5u2nIJ8PoAKAgN5m3Q,"Yeah, thats right a five freakin star rating.  

Five Star Truck Stop Dining At Its Finest.

Be prepared to eat.  

I was first introduced to the Pine Cone at its Johnson Creek location years ago and freaked out at the size of the awesome, delicious desserts.   Then on a recent road trip someone mentioned about eating at the Pine Cone, I thought is there really more than one?  I looked out the window to see exactly where we were at and it wasn't near Johnson Creek -- when we arrived, and I saw the bakery....I knew I was home.

It was near dinner time so I ordered stuffed chicken breast.  The dinner roll alone is a meal.  I can't say enough about dinner.  Everything is homemade. They don't add alot of salt, if any.  You can tell its fresh.  Its plentiful.  Its cheap.  You literally can stuff yourself for next to nothing.

You can't possibly leave this place without indulging on some bakery goods to take home, IF they can make it home.  In our case, they were safely packed in the trunk for our safety and yours.  The last thing we need to explain to the police is we were under the influence of bakery goods from the Pine Cone.",0,JwUE5GmEO-sH1FuwJgKBlQ,2,5,29-12-2011,review,5
MnXcXwr0keJpkIiwuPsOKg,_utPYHIdXeq8CqQ4iYD1bw,"Ate a Saturday morning breakfast at the Pine Cone.  Friendly,quick service, normal prices.  But for the new year - the special was all-you-can-eat pancakes for $2.12, I added a breakfast sausage patty ($3.00).  Father had the typical, two eggs, toast, hash-bowns (seem fresh cut), sausage links.  Food was tasty, no major qualms other than - the hash-browns need a bit more cooking and the coffee needs a bit more bite.

very nice assortment of bakes goods - massive - as large as your head cream-puffs, eclairs - I took a blueberry muffin to go - which I enjoyed.  

Quick exit from I-94...just northeast of  Madison",0,JwUE5GmEO-sH1FuwJgKBlQ,0,3,08-01-2012,review,1
